[2024-05-23 20:47:49] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-23 20:47:49] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-23 20:47:49] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-23 20:47:51] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-23 20:47:51] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-23 20:47:51] [class-ss-task.php:44] Status message: [setup] Mise en place
[2024-05-23 20:47:52] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269\
[2024-05-23 20:47:52] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-23 20:47:52] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-23 20:47:52] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-23 20:47:52] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Çb†∂l¿è 35•,ÑO õH°
[2024-05-23 20:47:54] [class-ss-page.php:125] Checking Content Identical:8262a0b66cc08f003335a52c844f07009b481ea1===. Value: TRUE
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css
[2024-05-23 20:47:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 416
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab7a8e885-FiFYda.tmp
[2024-05-23 20:47:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css?simply_static_page=7622
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css?simply_static_page=7622
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:103] Filesize: 23997 bytes
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab7a8e885-FiFYda.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:158] Adding 5 URLs to the queue
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ºßNt©Ã·éﬁºÚ´t◊+A/w
[2024-05-23 20:47:54] [class-ss-page.php:125] Checking Content Identical:bca74e74a9cce18ede18bcf2ab74d72b41132f77===. Value: TRUE
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css
[2024-05-23 20:47:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 416
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab7a94aa6-PjLDBV.tmp
[2024-05-23 20:47:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css?simply_static_page=7623
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css?simply_static_page=7623
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:103] Filesize: 19778 bytes
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab7a94aa6-PjLDBV.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:158] Adding 5 URLs to the queue
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: )Vp`)g‚Kû≤™Œát¥◊¿
[2024-05-23 20:47:54] [class-ss-page.php:125] Checking Content Identical:295670602967e24b9eb2aa19ce871774b4d70bc0===. Value: TRUE
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/eicons.json
[2024-05-23 20:47:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 416
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab7a9a6d2-4YJaaY.tmp
[2024-05-23 20:47:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/eicons.json?simply_static_page=7624
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/eicons.json?simply_static_page=7624
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:103] Filesize: 424013 bytes
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/json
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/eicons.json
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab7a9a6d2-4YJaaY.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/lib/eicons/eicons.json
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: õ·» ﬁ'5$£$πÄ°É∞{-…
[2024-05-23 20:47:54] [class-ss-page.php:125] Checking Content Identical:9be1c800de271e352408a324b980a183b07b2dc9===. Value: TRUE
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot
[2024-05-23 20:47:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 416
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab7a9f64d-N5gXYD.tmp
[2024-05-23 20:47:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot?simply_static_page=7625
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot?simply_static_page=7625
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:103] Filesize: 218588 bytes
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/vnd.ms-fontobject
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab7a9f64d-N5gXYD.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ÿ]EÎıv\Ï˜jé!’C“+"
[2024-05-23 20:47:54] [class-ss-page.php:125] Checking Content Identical:d80f5d45ebf5765cec0d0cf76a8e21d543d22b22===. Value: TRUE
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg
[2024-05-23 20:47:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 416
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab7aa3c1b-nBZ6QN.tmp
[2024-05-23 20:47:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg?simply_static_page=7626
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg?simply_static_page=7626
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:103] Filesize: 330200 bytes
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab7aa3c1b-nBZ6QN.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: úá+ø¥#ÏYÒÈ;ªˇì±+ì"
[2024-05-23 20:47:54] [class-ss-page.php:125] Checking Content Identical:9c872bbfb42308ec59f10ce93bbbff93b12b9322===. Value: TRUE
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf
[2024-05-23 20:47:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 416
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab7aa91cf-kQ6vQK.tmp
[2024-05-23 20:47:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf?simply_static_page=7627
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf?simply_static_page=7627
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:103] Filesize: 218428 bytes
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/ttf
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab7aa91cf-kQ6vQK.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ^k ._ÈŒ5y|-<Æ„B˙‘ $
[2024-05-23 20:47:54] [class-ss-page.php:125] Checking Content Identical:5e6bca2e5fe9ce35797c2d3caee342fad4122024===. Value: TRUE
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff
[2024-05-23 20:47:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 416
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab7aadb05-GjSfWq.tmp
[2024-05-23 20:47:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff?simply_static_page=7628
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff?simply_static_page=7628
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:103] Filesize: 118748 bytes
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab7aadb05-GjSfWq.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¢±	6s∑ØyΩ· √®Xç–(M
[2024-05-23 20:47:54] [class-ss-page.php:125] Checking Content Identical:06a2b1093673b7af7914bde120c3a8588dd0284d===. Value: TRUE
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2
[2024-05-23 20:47:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 416
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab7ab1c1f-VfHTWJ.tmp
[2024-05-23 20:47:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2?simply_static_page=7629
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2?simply_static_page=7629
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:103] Filesize: 96924 bytes
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab7ab1c1f-VfHTWJ.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ûÀ?›^∆3≤ =>>òh
[2024-05-23 20:47:54] [class-ss-page.php:125] Checking Content Identical:9ecb3fdd5ec6331cb20c17003d3e3e98161c0468===. Value: TRUE
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css
[2024-05-23 20:47:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 416
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab7ab5d7e-I1JAhv.tmp
[2024-05-23 20:47:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css?simply_static_page=7630
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css?simply_static_page=7630
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:103] Filesize: 21628 bytes
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab7ab5d7e-I1JAhv.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: l¿ë-LÔ¢q˘¡ƒ{f·~
[2024-05-23 20:47:54] [class-ss-page.php:125] Checking Content Identical:6cc0912d4cefa21f710ef9c1c41b107b1d66e17e===. Value: TRUE
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js
[2024-05-23 20:47:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 416
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab7abb6e2-abO6jH.tmp
[2024-05-23 20:47:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js?simply_static_page=7631
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js?simply_static_page=7631
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:103] Filesize: 74942 bytes
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab7abb6e2-abO6jH.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js
