[2024-05-25 04:27:20] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-25 04:27:20] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-25 04:27:20] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-25 04:27:21] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-25 04:27:21] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-25 04:27:21] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-25 04:27:22] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240\
[2024-05-25 04:27:22] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-25 04:27:22] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-25 04:27:22] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-25 04:27:22] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/hover/hover.min.css
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168adeea0c-SznypQ.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/lib/hover/hover.min.css
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ëù˙L§∆”]ŸOºQ,u	 
[2024-05-25 04:27:25] [class-ss-page.php:125] Checking Content Identical:e89dfa4ca4c6d31b035dd94fbc512c7509072013===. Value: TRUE
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.js
[2024-05-25 04:27:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 459
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168adf3984-lcRssG.tmp
[2024-05-25 04:27:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.js?simply_static_page=12145
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.js?simply_static_page=12145
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:103] Filesize: 12283 bytes
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.js
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168adf3984-lcRssG.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.js
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ÎaFkI°S¥xGÊ<…ºëd4
[2024-05-25 04:27:26] [class-ss-page.php:125] Checking Content Identical:eb61466b490fa153b47847e60f3cc9bc91046434===. Value: TRUE
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.min.js
[2024-05-25 04:27:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 459
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168ae039ac-N5L5K5.tmp
[2024-05-25 04:27:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.min.js?simply_static_page=12146
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.min.js?simply_static_page=12146
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:103] Filesize: 7119 bytes
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.min.js
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168ae039ac-N5L5K5.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.min.js
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: óhºk¶¡©h‚ıPÉ@ª 
[2024-05-25 04:27:26] [class-ss-page.php:125] Checking Content Identical:971f68bc0e6ba6c1a96816e211f550831e40bb00===. Value: TRUE
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.js
[2024-05-25 04:27:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 459
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168ae07a0d-JFamae.tmp
[2024-05-25 04:27:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.js?simply_static_page=12147
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.js?simply_static_page=12147
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:103] Filesize: 32250 bytes
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.js
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168ae07a0d-JFamae.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.js
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ≤gæ_ï8ô&·Å.˛©kï}†5Œ
[2024-05-25 04:27:26] [class-ss-page.php:125] Checking Content Identical:b267be5f9538991226e1812efea96b957da035ce===. Value: TRUE
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.min.js
[2024-05-25 04:27:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 459
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168ae0c304-in3riU.tmp
[2024-05-25 04:27:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.min.js?simply_static_page=12148
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.min.js?simply_static_page=12148
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:103] Filesize: 17655 bytes
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.min.js
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168ae0c304-in3riU.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.min.js
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: º‘ê-®Yªö∏Ì˝§*Tmˇ
[2024-05-25 04:27:26] [class-ss-page.php:125] Checking Content Identical:bcd4902da80b0b0c59bb9ab8edfda4022a546dff===. Value: TRUE
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/jquery-easing/jquery-easing.js
[2024-05-25 04:27:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 459
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168ae1076b-WrxOkc.tmp
[2024-05-25 04:27:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/jquery-easing/jquery-easing.js?simply_static_page=12149
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/jquery-easing/jquery-easing.js?simply_static_page=12149
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:103] Filesize: 4869 bytes
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/jquery-easing/jquery-easing.js
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168ae1076b-WrxOkc.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/lib/jquery-easing/jquery-easing.js
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∞¬ÜÅIÌ„Œ˘(O™fÀB∑Lj®
[2024-05-25 04:27:26] [class-ss-page.php:125] Checking Content Identical:b0c2868149ede3cef9284faa1266cb42b74c6aa8===. Value: TRUE
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/jquery-easing/jquery-easing.min.js
[2024-05-25 04:27:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 459
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168ae14921-St5ZRL.tmp
[2024-05-25 04:27:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/jquery-easing/jquery-easing.min.js?simply_static_page=12150
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/jquery-easing/jquery-easing.min.js?simply_static_page=12150
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:103] Filesize: 3315 bytes
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/jquery-easing/jquery-easing.min.js
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168ae14921-St5ZRL.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/lib/jquery-easing/jquery-easing.min.js
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: )G∞RÚXZP,\˚YsÕJ
[2024-05-25 04:27:26] [class-ss-page.php:125] Checking Content Identical:19294713b01052f2585a502c5cfb59731bcd084a===. Value: TRUE
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/jquery-hover-intent/jquery-hover-intent.js
[2024-05-25 04:27:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 459
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168ae18a91-DsGXqt.tmp
[2024-05-25 04:27:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/jquery-hover-intent/jquery-hover-intent.js?simply_static_page=12151
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/jquery-hover-intent/jquery-hover-intent.js?simply_static_page=12151
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:103] Filesize: 2063 bytes
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/jquery-hover-intent/jquery-hover-intent.js
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168ae18a91-DsGXqt.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/lib/jquery-hover-intent/jquery-hover-intent.js
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Nùƒx#ª2nAÇ…Œ»¢MyüB%
[2024-05-25 04:27:26] [class-ss-page.php:125] Checking Content Identical:4e1e9dc47823bb326e4182c9cec8a24d799f4225===. Value: TRUE
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/jquery-hover-intent/jquery-hover-intent.min.js
[2024-05-25 04:27:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 459
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168ae1cb8c-Bu0S1c.tmp
[2024-05-25 04:27:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/jquery-hover-intent/jquery-hover-intent.min.js?simply_static_page=12152
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/jquery-hover-intent/jquery-hover-intent.min.js?simply_static_page=12152
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:103] Filesize: 1030 bytes
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/jquery-hover-intent/jquery-hover-intent.min.js
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168ae1cb8c-Bu0S1c.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/lib/jquery-hover-intent/jquery-hover-intent.min.js
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ÚÏ ß[çêèu’£-T@ô‘Yﬂa±
[2024-05-25 04:27:26] [class-ss-page.php:125] Checking Content Identical:f2ec00a75b8d908f75d5a32d544099d459df61b1===. Value: TRUE
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/jquery-numerator/jquery-numerator.js
[2024-05-25 04:27:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 459
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168ae20b72-15ftyn.tmp
[2024-05-25 04:27:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/jquery-numerator/jquery-numerator.js?simply_static_page=12153
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/jquery-numerator/jquery-numerator.js?simply_static_page=12153
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:103] Filesize: 3393 bytes
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/jquery-numerator/jquery-numerator.js
[2024-05-25 04:27:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168ae20b72-15ftyn.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/lib/jquery-numerator/jquery-numerator.js
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¿≈¬∫Êƒ˜x&íµgÕÀ˙˝Ò
[2024-05-25 04:27:26] [class-ss-page.php:125] Checking Content Identical:c0f0c5c2bae6c40af7782692b567cdcb03fafdf1===. Value: TRUE
[2024-05-25 04:27:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/jquery-numerator/jquery-numerator.min.js
