[2024-05-24 03:26:14] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-24 03:26:14] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-24 03:26:14] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-24 03:26:15] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-24 03:26:15] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-24 03:26:15] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-24 03:26:16] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174\
[2024-05-24 03:26:16] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-24 03:26:16] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-24 03:26:16] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-24 03:26:16] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-24 03:26:21] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 100 of 459 pages/files
[2024-05-24 03:26:21] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-05-24 03:26:21] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-05-24 03:26:21] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:69] Total pages: 459; Pages remaining: 309
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai.min.js.LICENSE.txt
[2024-05-24 03:26:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 459
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008dd6a1e6-BaCr4i.tmp
[2024-05-24 03:26:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai.min.js.LICENSE.txt?simply_static_page=10159
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai.min.js.LICENSE.txt?simply_static_page=10159
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:103] Filesize: 758 bytes
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/ai.min.js.LICENSE.txt
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008dd6a1e6-BaCr4i.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/ai.min.js.LICENSE.txt
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ê£/¨Z—èhzj€Ô=¡Õ√aI
[2024-05-24 03:26:21] [class-ss-page.php:125] Checking Content Identical:900ca32fac5ad18f687a6adbef3dc1cdc361490b===. Value: TRUE
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/alert.c3c6a3fdf4745bd26b7f.bundle.js
[2024-05-24 03:26:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 459
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008dd6dca2-ccyqiZ.tmp
[2024-05-24 03:26:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/alert.c3c6a3fdf4745bd26b7f.bundle.js?simply_static_page=10160
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/alert.c3c6a3fdf4745bd26b7f.bundle.js?simply_static_page=10160
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:103] Filesize: 1140 bytes
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/alert.c3c6a3fdf4745bd26b7f.bundle.js
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008dd6dca2-ccyqiZ.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/alert.c3c6a3fdf4745bd26b7f.bundle.js
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ;ÿƒ<1:%jæê§ôÛf∏X«Ω
[2024-05-24 03:26:21] [class-ss-page.php:125] Checking Content Identical:0b3bd8c43c313a256a1cbe90a499f366b858c7bd===. Value: TRUE
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/alert.cbc2a0fee74ee3ed0419.bundle.min.js
[2024-05-24 03:26:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 459
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008dd72035-BLPgPo.tmp
[2024-05-24 03:26:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/alert.cbc2a0fee74ee3ed0419.bundle.min.js?simply_static_page=10161
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/alert.cbc2a0fee74ee3ed0419.bundle.min.js?simply_static_page=10161
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:103] Filesize: 624 bytes
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/alert.cbc2a0fee74ee3ed0419.bundle.min.js
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008dd72035-BLPgPo.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/alert.cbc2a0fee74ee3ed0419.bundle.min.js
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: qÎG˜ÿ5º¶2;π·ûÁ#J≠@
[2024-05-24 03:26:21] [class-ss-page.php:125] Checking Content Identical:71eb47f7d835bca6323bb9e10d9ee71b234aad40===. Value: TRUE
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/announcements-app.js
[2024-05-24 03:26:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 459
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008dd760aa-mZxDDn.tmp
[2024-05-24 03:26:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/announcements-app.js?simply_static_page=10162
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/announcements-app.js?simply_static_page=10162
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:103] Filesize: 103923 bytes
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/announcements-app.js
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008dd760aa-mZxDDn.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/announcements-app.js
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: s∂¯c¨-kÙN°∫⁄ı€‰·În
[2024-05-24 03:26:21] [class-ss-page.php:125] Checking Content Identical:73b6f863ac2d6bf44ea17fbadaf5dbe41ee1eb6e===. Value: TRUE
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/announcements-app.min.js
[2024-05-24 03:26:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 459
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008dd7ac09-u8sWE3.tmp
[2024-05-24 03:26:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/announcements-app.min.js?simply_static_page=10163
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/announcements-app.min.js?simply_static_page=10163
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:103] Filesize: 28437 bytes
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/announcements-app.min.js
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008dd7ac09-u8sWE3.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/announcements-app.min.js
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ©aScØ£÷kF] @êKÂ§GÊ≥
[2024-05-24 03:26:21] [class-ss-page.php:125] Checking Content Identical:a9615363afa3d66b465dca40904be5a4470fe6b3===. Value: TRUE
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/announcements-app.min.js.LICENSE.txt
[2024-05-24 03:26:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 459
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008dd7ef06-Fa4L7i.tmp
[2024-05-24 03:26:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/announcements-app.min.js.LICENSE.txt?simply_static_page=10164
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/announcements-app.min.js.LICENSE.txt?simply_static_page=10164
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:103] Filesize: 149 bytes
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/announcements-app.min.js.LICENSE.txt
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008dd7ef06-Fa4L7i.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/announcements-app.min.js.LICENSE.txt
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ±àæ=M_ŒÑ&$$eLïLg
[2024-05-24 03:26:21] [class-ss-page.php:125] Checking Content Identical:b1881002be3d4d5fce842624241a654c954c677f===. Value: TRUE
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/app-loader.js
[2024-05-24 03:26:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 459
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008dd828e1-ejo97f.tmp
[2024-05-24 03:26:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/app-loader.js?simply_static_page=10165
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/app-loader.js?simply_static_page=10165
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:103] Filesize: 267436 bytes
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/app-loader.js
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008dd828e1-ejo97f.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/app-loader.js
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¬^kPæ+mÏHäº"‡›¨7B∂V
[2024-05-24 03:26:21] [class-ss-page.php:125] Checking Content Identical:c25e6b50be2b6dec13488abc22e0ddac3742b656===. Value: TRUE
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/app-loader.min.js
[2024-05-24 03:26:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 459
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008dd8871d-1Pc3IX.tmp
[2024-05-24 03:26:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/app-loader.min.js?simply_static_page=10166
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/app-loader.min.js?simply_static_page=10166
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:103] Filesize: 92582 bytes
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/app-loader.min.js
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008dd8871d-1Pc3IX.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/app-loader.min.js
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: œmÚ≠6XB’CÛÑ£Õ®4†[I
[2024-05-24 03:26:21] [class-ss-page.php:125] Checking Content Identical:cf6df2ad365842d543f310841ea3cda834a05b49===. Value: TRUE
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/app-packages.js
[2024-05-24 03:26:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 459
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008dd8d158-zg7RM6.tmp
[2024-05-24 03:26:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/app-packages.js?simply_static_page=10167
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/app-packages.js?simply_static_page=10167
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:103] Filesize: 359958 bytes
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/app-packages.js
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008dd8d158-zg7RM6.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/app-packages.js
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: qıÌ&öªµãà"Cí∞©AÊ·DJ
[2024-05-24 03:26:21] [class-ss-page.php:125] Checking Content Identical:71f5ed269abbb58b88224392b015a941e6e1444a===. Value: TRUE
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/app-packages.min.js
[2024-05-24 03:26:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 459
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008dd934c9-gDUgS8.tmp
[2024-05-24 03:26:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/app-packages.min.js?simply_static_page=10168
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/app-packages.min.js?simply_static_page=10168
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:103] Filesize: 124075 bytes
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/app-packages.min.js
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008dd934c9-gDUgS8.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/app-packages.min.js
