[2024-05-22 02:55:45] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-22 02:55:45] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-22 02:55:46] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-22 02:55:47] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-22 02:55:47] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-22 02:55:47] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-22 02:55:48] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545\
[2024-05-22 02:55:48] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-22 02:55:48] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-22 02:55:48] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-22 02:55:48] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eb805af3-24Mkhk.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.eot
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ±ã›æÓ #§…ÍËJì§˝
[2024-05-22 02:55:52] [class-ss-page.php:125] Checking Content Identical:b18bdd10beee0a20231aa4c9ea11e84a9307a4fd===. Value: TRUE
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.svg
[2024-05-22 02:55:52] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 462
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eb80a247-CwabSU.tmp
[2024-05-22 02:55:52] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.svg?simply_static_page=7214
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.svg?simply_static_page=7214
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:103] Filesize: 918992 bytes
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.svg
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eb80a247-CwabSU.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.svg
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ·±ßL"~p,W\Lsø)æœâj
[2024-05-22 02:55:52] [class-ss-page.php:125] Checking Content Identical:e1b1a7104c227e702c575c0a4c73bf29becf896a===. Value: TRUE
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.ttf
[2024-05-22 02:55:52] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 462
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eb811bba-kdqDpl.tmp
[2024-05-22 02:55:52] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.ttf?simply_static_page=7215
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.ttf?simply_static_page=7215
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:103] Filesize: 202744 bytes
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/ttf
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.ttf
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eb811bba-kdqDpl.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.ttf
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¡π˙‚bÙ(h¿u¨ÜZä≥I ‚,
[2024-05-22 02:55:52] [class-ss-page.php:125] Checking Content Identical:c1b9fae262f42868c075ac865a8ab34920e20a2c===. Value: TRUE
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff
[2024-05-22 02:55:52] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 462
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eb816682-dgEYbF.tmp
[2024-05-22 02:55:52] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff?simply_static_page=7216
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff?simply_static_page=7216
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:103] Filesize: 101652 bytes
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eb816682-dgEYbF.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ru2ﬁ‘âﬂﬂ'˚ˆLWL'°◊
[2024-05-22 02:55:52] [class-ss-page.php:125] Checking Content Identical:52751432ded489dfdf27fb1cf64c570c4c27a1d7===. Value: TRUE
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff2
[2024-05-22 02:55:52] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 462
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eb81a928-WAQfcF.tmp
[2024-05-22 02:55:52] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff2?simply_static_page=7217
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff2?simply_static_page=7217
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:103] Filesize: 78196 bytes
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff2
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eb81a928-WAQfcF.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff2
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ©í(B° ßÒÍŒ÷gH^Zmi
[2024-05-22 02:55:52] [class-ss-page.php:125] Checking Content Identical:a9922842a120a7f1eaced667480c5e185a106d69===. Value: TRUE
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/hover/hover.css
[2024-05-22 02:55:52] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 462
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eb81eddc-cJgIFb.tmp
[2024-05-22 02:55:52] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/hover/hover.css?simply_static_page=7218
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/hover/hover.css?simply_static_page=7218
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:103] Filesize: 10523 bytes
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/hover/hover.css
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eb81eddc-cJgIFb.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/lib/hover/hover.css
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ùÒ%NøÉ7W@ΩË]˚Û…B
[2024-05-22 02:55:52] [class-ss-page.php:125] Checking Content Identical:01059df1254ebf1383375740bde85dfbf3c9421e===. Value: TRUE
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/hover/hover.min.css
[2024-05-22 02:55:52] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 462
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eb824621-0YuzDM.tmp
[2024-05-22 02:55:52] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/hover/hover.min.css?simply_static_page=7219
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/hover/hover.min.css?simply_static_page=7219
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:103] Filesize: 10019 bytes
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/hover/hover.min.css
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eb824621-0YuzDM.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/lib/hover/hover.min.css
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ëù˙L§∆”]ŸOºQ,u	 
[2024-05-22 02:55:52] [class-ss-page.php:125] Checking Content Identical:e89dfa4ca4c6d31b035dd94fbc512c7509072013===. Value: TRUE
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.js
[2024-05-22 02:55:52] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 462
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eb829be1-0CuT4F.tmp
[2024-05-22 02:55:52] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.js?simply_static_page=7220
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.js?simply_static_page=7220
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:103] Filesize: 12283 bytes
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.js
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eb829be1-0CuT4F.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.js
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ÎaFkI°S¥xGÊ<…ºëd4
[2024-05-22 02:55:52] [class-ss-page.php:125] Checking Content Identical:eb61466b490fa153b47847e60f3cc9bc91046434===. Value: TRUE
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.min.js
[2024-05-22 02:55:52] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 462
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eb82e6d0-XBxszB.tmp
[2024-05-22 02:55:52] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.min.js?simply_static_page=7221
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.min.js?simply_static_page=7221
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:103] Filesize: 7119 bytes
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.min.js
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eb82e6d0-XBxszB.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/lib/imagesloaded/imagesloaded.min.js
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: óhºk¶¡©h‚ıPÉ@ª 
[2024-05-22 02:55:52] [class-ss-page.php:125] Checking Content Identical:971f68bc0e6ba6c1a96816e211f550831e40bb00===. Value: TRUE
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.js
[2024-05-22 02:55:52] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 462
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eb832ccb-i45YYy.tmp
[2024-05-22 02:55:52] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.js?simply_static_page=7222
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.js?simply_static_page=7222
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:103] Filesize: 32250 bytes
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.js
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eb832ccb-i45YYy.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.js
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ≤gæ_ï8ô&·Å.˛©kï}†5Œ
[2024-05-22 02:55:52] [class-ss-page.php:125] Checking Content Identical:b267be5f9538991226e1812efea96b957da035ce===. Value: TRUE
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.min.js
[2024-05-22 02:55:52] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 462
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eb837a85-qOz4fU.tmp
[2024-05-22 02:55:52] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.min.js?simply_static_page=7223
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/inline-editor/js/inline-editor.min.js?simply_static_page=7223
