[2024-05-24 02:44:53] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-24 02:44:53] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-24 02:44:53] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-24 02:44:54] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-24 02:44:54] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-24 02:44:54] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-24 02:44:55] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693\
[2024-05-24 02:44:55] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-24 02:44:55] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-24 02:44:55] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-24 02:44:55] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-24 02:44:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animate.css/animate-config.json?simply_static_page=7603
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animate.css/animate-config.json?simply_static_page=7603
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:103] Filesize: 851 bytes
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/json
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animate.css/animate-config.json
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff29945e0-HhQrqg.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/lib/animate.css/animate-config.json
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¬æ1’GÖ wY∫Ì4áﬁØ
[2024-05-24 02:44:57] [class-ss-page.php:125] Checking Content Identical:c2be3106d54785ca1e0cf07759baed3487deaf19===. Value: TRUE
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animate.css/animate.css
[2024-05-24 02:44:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 416
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff2998d04-bvY2KD.tmp
[2024-05-24 02:44:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animate.css/animate.css?simply_static_page=7604
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animate.css/animate.css?simply_static_page=7604
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:103] Filesize: 13369 bytes
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animate.css/animate.css
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff2998d04-bvY2KD.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/lib/animate.css/animate.css
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ÎìO[Boˆ+Íˇ.ª›Ç∆Úuûƒ
[2024-05-24 02:44:57] [class-ss-page.php:125] Checking Content Identical:eb934f5b426f03f62beaff2ebbdd82c6f2759ec4===. Value: TRUE
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animate.css/animate.min.css
[2024-05-24 02:44:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 416
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff299e1ff-drdqPz.tmp
[2024-05-24 02:44:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animate.css/animate.min.css?simply_static_page=7605
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animate.css/animate.min.css?simply_static_page=7605
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:103] Filesize: 8449 bytes
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animate.css/animate.min.css
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff299e1ff-drdqPz.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/lib/animate.css/animate.min.css
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ñ˝å¯òï¨â€ÀF∆˚íMò
[2024-05-24 02:44:57] [class-ss-page.php:125] Checking Content Identical:96fd188c16f8980195ac1e89dbcb46c6fb924d98===. Value: TRUE
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animations/animations.min.css
[2024-05-24 02:44:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 416
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff29a3562-q5XCc4.tmp
[2024-05-24 02:44:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animations/animations.min.css?simply_static_page=7606
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animations/animations.min.css?simply_static_page=7606
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:103] Filesize: 18468 bytes
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/animations.min.css
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff29a3562-q5XCc4.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/lib/animations/animations.min.css
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: QÏ/ª8ïhÎıœ‰˝r=ÚˇzÏ
[2024-05-24 02:44:57] [class-ss-page.php:125] Checking Content Identical:5103ec2fbb389568ebf5cfe4fd721f3df2ff7aec===. Value: TRUE
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js
[2024-05-24 02:44:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 416
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff29a8d48-g21ttv.tmp
[2024-05-24 02:44:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js?simply_static_page=7607
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js?simply_static_page=7607
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:103] Filesize: 133156 bytes
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff29a8d48-g21ttv.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: †˛ {/ÚOÖ‡∏Uæqû]∫üÅ
[2024-05-24 02:44:57] [class-ss-page.php:125] Checking Content Identical:a011fe207b172ff24f85e0b855be719e5dba9f81===. Value: TRUE
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js
[2024-05-24 02:44:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 416
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff29ae4bd-Y20CsY.tmp
[2024-05-24 02:44:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js?simply_static_page=7608
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js?simply_static_page=7608
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:103] Filesize: 45156 bytes
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff29ae4bd-Y20CsY.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: æ·Èq’Õ‹g€¡à&T9¸wLÜ
[2024-05-24 02:44:57] [class-ss-page.php:125] Checking Content Identical:1cbee1e971d511cddc67dbc188265439fc774c86===. Value: TRUE
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js
[2024-05-24 02:44:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 416
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff29b2ca3-dbNeUw.tmp
[2024-05-24 02:44:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js?simply_static_page=7609
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js?simply_static_page=7609
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:103] Filesize: 10363 bytes
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff29b2ca3-dbNeUw.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Bºf˘Ë;©áÎRã‡¬Ω>i`^6
[2024-05-24 02:44:57] [class-ss-page.php:125] Checking Content Identical:42bc66f9e83ba987eb528be0c2bd3e6914605e36===. Value: TRUE
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js
[2024-05-24 02:44:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 416
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff29b739e-VhiqnA.tmp
[2024-05-24 02:44:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js?simply_static_page=7610
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js?simply_static_page=7610
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:103] Filesize: 3753 bytes
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff29b739e-VhiqnA.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ùr £¸C>∑,º;Áá:€èS¶
[2024-05-24 02:44:57] [class-ss-page.php:125] Checking Content Identical:9d72caa3fc433eb72c1cbc0f3be7873adb8f53a6===. Value: TRUE
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js
[2024-05-24 02:44:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 416
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff29bb7b0-0pLROI.tmp
[2024-05-24 02:44:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js?simply_static_page=7611
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js?simply_static_page=7611
