[2024-05-25 00:56:21] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-25 00:56:21] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-25 00:56:21] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-25 00:56:22] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-25 00:56:22] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-25 00:56:22] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-25 00:56:23] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581\
[2024-05-25 00:56:23] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-25 00:56:23] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-25 00:56:23] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-25 00:56:23] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-25 00:56:27] [class-ss-page.php:125] Checking Content Identical:770372ab87db84166b3f0bafead25e5baa882ee4===. Value: TRUE
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-modules.min.js.LICENSE.txt
[2024-05-25 00:56:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 459
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373b73db7-akw1rv.tmp
[2024-05-25 00:56:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-modules.min.js.LICENSE.txt?simply_static_page=11684
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-modules.min.js.LICENSE.txt?simply_static_page=11684
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:103] Filesize: 149 bytes
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/admin-modules.min.js.LICENSE.txt
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373b73db7-akw1rv.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/admin-modules.min.js.LICENSE.txt
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ±àæ=M_ŒÑ&$$eLïLg
[2024-05-25 00:56:27] [class-ss-page.php:125] Checking Content Identical:b1881002be3d4d5fce842624241a654c954c677f===. Value: TRUE
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-notifications.js
[2024-05-25 00:56:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 459
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373b77626-Omx0G1.tmp
[2024-05-25 00:56:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-notifications.js?simply_static_page=11685
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-notifications.js?simply_static_page=11685
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:103] Filesize: 260092 bytes
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/admin-notifications.js
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373b77626-Omx0G1.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/admin-notifications.js
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: dæ6ù’qØÎú≈»\Ñπà^“œØ
[2024-05-25 00:56:27] [class-ss-page.php:125] Checking Content Identical:6417be369dd571afeb9cc5c85c84b9885ed2cfaf===. Value: TRUE
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-notifications.min.js
[2024-05-25 00:56:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 459
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373b7cb0d-D9w99a.tmp
[2024-05-25 00:56:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-notifications.min.js?simply_static_page=11686
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-notifications.min.js?simply_static_page=11686
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:103] Filesize: 86151 bytes
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/admin-notifications.min.js
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373b7cb0d-D9w99a.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/admin-notifications.min.js
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¢*t•J©¿7Ç∑kø_Ì-XT >
[2024-05-25 00:56:27] [class-ss-page.php:125] Checking Content Identical:a22a74a54aa9c03782b76bbf5fed2d580d54003e===. Value: TRUE
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-top-bar.js
[2024-05-25 00:56:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 459
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373b81412-3xI8So.tmp
[2024-05-25 00:56:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-top-bar.js?simply_static_page=11687
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-top-bar.js?simply_static_page=11687
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:103] Filesize: 70570 bytes
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/admin-top-bar.js
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373b81412-3xI8So.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/admin-top-bar.js
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ˝Ä=j !G¡û˝_;5·Œe
[2024-05-25 00:56:27] [class-ss-page.php:125] Checking Content Identical:fd803d6a002147c19e1619fd5f3b350ae1ce1965===. Value: TRUE
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-top-bar.min.js
[2024-05-25 00:56:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 459
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373b86399-ZIEZ80.tmp
[2024-05-25 00:56:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-top-bar.min.js?simply_static_page=11688
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-top-bar.min.js?simply_static_page=11688
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:103] Filesize: 12640 bytes
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/admin-top-bar.min.js
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373b86399-ZIEZ80.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/admin-top-bar.min.js
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: dÁäA3Tø˘™åó€ΩUv
[2024-05-25 00:56:27] [class-ss-page.php:125] Checking Content Identical:641ae78a413354bf07f904aa038c97dbbd551d76===. Value: TRUE
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin.js
[2024-05-25 00:56:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 459
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373b8a95d-CJyBGa.tmp
[2024-05-25 00:56:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin.js?simply_static_page=11689
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin.js?simply_static_page=11689
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:103] Filesize: 108876 bytes
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/admin.js
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373b8a95d-CJyBGa.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/admin.js
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ceo¯éä≤’ÌúH„jR(„ŸΩ#
[2024-05-25 00:56:27] [class-ss-page.php:125] Checking Content Identical:63656ff88e8ab2d5ed9c48e36a5228e3d901bd23===. Value: TRUE
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin.min.js
[2024-05-25 00:56:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 459
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373b8fb1e-NltrSZ.tmp
[2024-05-25 00:56:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin.min.js?simply_static_page=11690
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin.min.js?simply_static_page=11690
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:103] Filesize: 52018 bytes
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/admin.min.js
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373b8fb1e-NltrSZ.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/admin.min.js
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Pºæ»!vÅ¨úX:√µYø;
[2024-05-25 00:56:27] [class-ss-page.php:125] Checking Content Identical:0e50bcbec8217681ac9c583a0e11c3b559bf3b12===. Value: TRUE
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin.min.js.LICENSE.txt
[2024-05-25 00:56:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 459
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373b9484b-CaMtBO.tmp
[2024-05-25 00:56:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin.min.js.LICENSE.txt?simply_static_page=11691
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin.min.js.LICENSE.txt?simply_static_page=11691
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:103] Filesize: 149 bytes
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/admin.min.js.LICENSE.txt
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373b9484b-CaMtBO.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/admin.min.js.LICENSE.txt
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ±àæ=M_ŒÑ&$$eLïLg
[2024-05-25 00:56:27] [class-ss-page.php:125] Checking Content Identical:b1881002be3d4d5fce842624241a654c954c677f===. Value: TRUE
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai-admin.js
[2024-05-25 00:56:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 459
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373b98c56-2MJNVR.tmp
[2024-05-25 00:56:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai-admin.js?simply_static_page=11692
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai-admin.js?simply_static_page=11692
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:103] Filesize: 1921280 bytes
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/ai-admin.js
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373b98c56-2MJNVR.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/ai-admin.js
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: N?6ê≤Õ∑@®áTÿº“as{“
[2024-05-25 00:56:27] [class-ss-page.php:125] Checking Content Identical:4e3f3690b2cd16b740a88754d8bcd21861737bd2===. Value: TRUE
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai-admin.min.js
[2024-05-25 00:56:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 459
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373ba53f2-wI1rK7.tmp
[2024-05-25 00:56:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai-admin.min.js?simply_static_page=11693
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai-admin.min.js?simply_static_page=11693
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:103] Filesize: 587358 bytes
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/ai-admin.min.js
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373ba53f2-wI1rK7.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/ai-admin.min.js
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∞íÂ®æ,\Û£fzksDé≥è§
[2024-05-25 00:56:27] [class-ss-page.php:125] Checking Content Identical:b092e5a8be2c5cf3a3667a6b7344010a8eb38fa4===. Value: TRUE
