[2024-05-24 02:54:01] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-24 02:54:01] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-24 02:54:01] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-24 02:54:03] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-24 02:54:03] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-24 02:54:03] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-24 02:54:03] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241\
[2024-05-24 02:54:03] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-24 02:54:03] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-24 02:54:03] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-24 02:54:03] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/343f4c6fd2ee68785472.bundle.min.js?simply_static_page=8232
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:103] Filesize: 5485 bytes
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/343f4c6fd2ee68785472.bundle.min.js
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665001500ec80-DBarKN.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/343f4c6fd2ee68785472.bundle.min.js
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¶DΩgYŸÅl[âÅêiîøê
[2024-05-24 02:54:08] [class-ss-page.php:125] Checking Content Identical:a644bd675916d901816c195b898103906994bf90===. Value: TRUE
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/4586b3ce03181d93c8bf.bundle.js
[2024-05-24 02:54:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 459
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6650015012de6-SXYCIP.tmp
[2024-05-24 02:54:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/4586b3ce03181d93c8bf.bundle.js?simply_static_page=8233
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/4586b3ce03181d93c8bf.bundle.js?simply_static_page=8233
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:103] Filesize: 16261 bytes
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/4586b3ce03181d93c8bf.bundle.js
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6650015012de6-SXYCIP.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/4586b3ce03181d93c8bf.bundle.js
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Zó1wÎU_q+É"&Œ"f…∞AU
[2024-05-24 02:54:08] [class-ss-page.php:125] Checking Content Identical:5a973177eb555f712b832226ce2266c9b0411f55===. Value: TRUE
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/46e544e5863270fc32f2.bundle.js
[2024-05-24 02:54:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 459
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6650015017048-2PdG3S.tmp
[2024-05-24 02:54:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/46e544e5863270fc32f2.bundle.js?simply_static_page=8234
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/46e544e5863270fc32f2.bundle.js?simply_static_page=8234
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:103] Filesize: 11383 bytes
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/46e544e5863270fc32f2.bundle.js
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6650015017048-2PdG3S.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/46e544e5863270fc32f2.bundle.js
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ÈNat±˘—)Ï7±™◊*»ñæÃ
[2024-05-24 02:54:08] [class-ss-page.php:125] Checking Content Identical:e94e6174b1f9d129ec37b1aad72ac8960cbe1acc===. Value: TRUE
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js
[2024-05-24 02:54:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 459
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665001501affd-E94HUD.tmp
[2024-05-24 02:54:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js?simply_static_page=8235
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js?simply_static_page=8235
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:103] Filesize: 42395 bytes
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665001501affd-E94HUD.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: n∆4È‰¬ëeÀHÀ"Çíb≠ºqì
[2024-05-24 02:54:08] [class-ss-page.php:125] Checking Content Identical:6ec634e9e4c29165cb48cb2282199262adbc7193===. Value: TRUE
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js.LICENSE.txt
[2024-05-24 02:54:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 459
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665001501f963-7yI23v.tmp
[2024-05-24 02:54:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js.LICENSE.txt?simply_static_page=8236
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js.LICENSE.txt?simply_static_page=8236
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:103] Filesize: 487 bytes
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js.LICENSE.txt
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665001501f963-7yI23v.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js.LICENSE.txt
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¨æ8g™FL£ò\´Ä¸©f~Øí7ﬂ
[2024-05-24 02:54:08] [class-ss-page.php:125] Checking Content Identical:acbe3867aa464ca3985cab80fca9667eaf9237df===. Value: TRUE
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/7dc832afac0230c2012d.bundle.min.js
[2024-05-24 02:54:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 459
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6650015023623-JOSSeZ.tmp
[2024-05-24 02:54:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/7dc832afac0230c2012d.bundle.min.js?simply_static_page=8237
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/7dc832afac0230c2012d.bundle.min.js?simply_static_page=8237
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:103] Filesize: 4131 bytes
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/7dc832afac0230c2012d.bundle.min.js
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6650015023623-JOSSeZ.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/7dc832afac0230c2012d.bundle.min.js
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ‚)É(e∫ƒùJ…≤ái˚√Va
[2024-05-24 02:54:08] [class-ss-page.php:125] Checking Content Identical:e229832865bac49d4a01c9b2118769fbc3566113===. Value: TRUE
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/869c0bb89d87e0d81450.bundle.min.js
[2024-05-24 02:54:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 459
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6650015027917-CA6sEx.tmp
[2024-05-24 02:54:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/869c0bb89d87e0d81450.bundle.min.js?simply_static_page=8238
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/869c0bb89d87e0d81450.bundle.min.js?simply_static_page=8238
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:103] Filesize: 5792 bytes
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/869c0bb89d87e0d81450.bundle.min.js
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6650015027917-CA6sEx.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/869c0bb89d87e0d81450.bundle.min.js
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: J1¿<mFH¿Õ;téèWâÑ†„ﬂ
[2024-05-24 02:54:08] [class-ss-page.php:125] Checking Content Identical:4a31c03c6d464814c0cd3b748e8f578984a0e3df===. Value: TRUE
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/8783b9dda1c3001bf1b5.bundle.min.js
[2024-05-24 02:54:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 459
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665001502bb03-Caxu64.tmp
[2024-05-24 02:54:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/8783b9dda1c3001bf1b5.bundle.min.js?simply_static_page=8239
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/8783b9dda1c3001bf1b5.bundle.min.js?simply_static_page=8239
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:103] Filesize: 27496 bytes
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/8783b9dda1c3001bf1b5.bundle.min.js
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665001502bb03-Caxu64.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/8783b9dda1c3001bf1b5.bundle.min.js
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ù˙7˛âÄ≥i˙a·¨DÉ£
[2024-05-24 02:54:08] [class-ss-page.php:125] Checking Content Identical:f40bfa37fe89800eb369fa61e1ac4402831914a3===. Value: TRUE
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/9c42cff515a6191fddaf.bundle.min.js
[2024-05-24 02:54:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 459
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665001502ffb3-PfP8CI.tmp
[2024-05-24 02:54:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/9c42cff515a6191fddaf.bundle.min.js?simply_static_page=8240
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/9c42cff515a6191fddaf.bundle.min.js?simply_static_page=8240
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:103] Filesize: 59818 bytes
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/9c42cff515a6191fddaf.bundle.min.js
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665001502ffb3-PfP8CI.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/9c42cff515a6191fddaf.bundle.min.js
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¶È6ÆqkÉî¥=G8&≠jI
[2024-05-24 02:54:08] [class-ss-page.php:125] Checking Content Identical:13a6e90a36ae716b158394b43d18473826ad6a49===. Value: TRUE
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/a730ee9caa710006b307.bundle.js
[2024-05-24 02:54:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 459
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665001503486f-9XwxqF.tmp
[2024-05-24 02:54:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/a730ee9caa710006b307.bundle.js?simply_static_page=8241
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/a730ee9caa710006b307.bundle.js?simply_static_page=8241
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:103] Filesize: 272042 bytes
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/a730ee9caa710006b307.bundle.js
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665001503486f-9XwxqF.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/a730ee9caa710006b307.bundle.js
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Eé´>”8¥∞ì#q∂eßxÃ”´
[2024-05-24 02:54:08] [class-ss-page.php:125] Checking Content Identical:458eab3ed338b41db0932371b665a778ccd3ab1b===. Value: TRUE
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/accordion.8799675460c73eb48972.bundle.min.js
