[2024-05-25 22:23:55] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-25 22:23:55] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-25 22:23:55] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-25 22:23:56] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-25 22:23:56] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-25 22:23:56] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-25 22:23:57] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835\
[2024-05-25 22:23:57] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-25 22:23:57] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-25 22:23:57] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-25 22:23:57] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665264ffc98ca-C8jOpH.tmp
[2024-05-25 22:23:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg?simply_static_page=13007
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg?simply_static_page=13007
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:103] Filesize: 330200 bytes
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665264ffc98ca-C8jOpH.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: úá+ø¥#ÏYÒÈ;ªˇì±+ì"
[2024-05-25 22:23:59] [class-ss-page.php:125] Checking Content Identical:9c872bbfb42308ec59f10ce93bbbff93b12b9322===. Value: TRUE
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf
[2024-05-25 22:23:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 416
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665264ffcec9e-uEUxHG.tmp
[2024-05-25 22:23:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf?simply_static_page=13008
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf?simply_static_page=13008
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:103] Filesize: 218428 bytes
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/ttf
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665264ffcec9e-uEUxHG.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ^k ._ÈŒ5y|-<Æ„B˙‘ $
[2024-05-25 22:23:59] [class-ss-page.php:125] Checking Content Identical:5e6bca2e5fe9ce35797c2d3caee342fad4122024===. Value: TRUE
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff
[2024-05-25 22:23:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 416
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665264ffd3125-RbKeBD.tmp
[2024-05-25 22:23:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff?simply_static_page=13009
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff?simply_static_page=13009
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:103] Filesize: 118748 bytes
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665264ffd3125-RbKeBD.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¢±	6s∑ØyΩ· √®Xç–(M
[2024-05-25 22:23:59] [class-ss-page.php:125] Checking Content Identical:06a2b1093673b7af7914bde120c3a8588dd0284d===. Value: TRUE
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2
[2024-05-25 22:23:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 416
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665264ffd7269-1dU6ZK.tmp
[2024-05-25 22:23:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2?simply_static_page=13010
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2?simply_static_page=13010
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:103] Filesize: 96924 bytes
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665264ffd7269-1dU6ZK.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ûÀ?›^∆3≤ =>>òh
[2024-05-25 22:23:59] [class-ss-page.php:125] Checking Content Identical:9ecb3fdd5ec6331cb20c17003d3e3e98161c0468===. Value: TRUE
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css
[2024-05-25 22:23:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 416
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665264ffdb358-RZVpkx.tmp
[2024-05-25 22:23:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css?simply_static_page=13011
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css?simply_static_page=13011
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:103] Filesize: 21628 bytes
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665264ffdb358-RZVpkx.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: l¿ë-LÔ¢q˘¡ƒ{f·~
[2024-05-25 22:23:59] [class-ss-page.php:125] Checking Content Identical:6cc0912d4cefa21f710ef9c1c41b107b1d66e17e===. Value: TRUE
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js
[2024-05-25 22:23:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 416
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665264ffe10da-V0f9T4.tmp
[2024-05-25 22:23:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js?simply_static_page=13012
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js?simply_static_page=13012
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:103] Filesize: 74942 bytes
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665264ffe10da-V0f9T4.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ©é–?{@öa®a&ÿ>Gßjªä
[2024-05-25 22:23:59] [class-ss-page.php:125] Checking Content Identical:01a98e15d03f7b409a61a86126d83e47a76abb8a===. Value: TRUE
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css
[2024-05-25 22:23:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 416
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665264ffe635d-kH5YkM.tmp
[2024-05-25 22:23:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css?simply_static_page=13013
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css?simply_static_page=13013
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:103] Filesize: 17222 bytes
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665264ffe635d-kH5YkM.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¶Àô#y¸ÍÖ&_%É’ÓW_ ü
[2024-05-25 22:23:59] [class-ss-page.php:125] Checking Content Identical:a6cb16992379fcea85265f2583d5ee570d5fca9f===. Value: TRUE
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js
[2024-05-25 22:23:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 416
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665264ffeb7be-mTkDil.tmp
[2024-05-25 22:23:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js?simply_static_page=13014
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js?simply_static_page=13014
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:103] Filesize: 43584 bytes
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665264ffeb7be-mTkDil.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: °j¶Óé∏ﬂ≤›rÙùÉÖWÛ4—q
[2024-05-25 22:23:59] [class-ss-page.php:125] Checking Content Identical:a16aa6ee8eb8dfb2dd72f49d838557f33402d171===. Value: TRUE
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.css
[2024-05-25 22:23:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 416
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665264ffefc64-fqFWQu.tmp
[2024-05-25 22:23:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.css?simply_static_page=13015
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.css?simply_static_page=13015
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:103] Filesize: 75314 bytes
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/all.css
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665264ffefc64-fqFWQu.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.css
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:00] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:00] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:00] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ew6‹O3c[«Uq/•69Ñ\°
[2024-05-25 22:24:00] [class-ss-page.php:125] Checking Content Identical:457736dc1a4f33635bc755712fa53639845c0fa1===. Value: TRUE
[2024-05-25 22:24:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css
[2024-05-25 22:24:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 416
[2024-05-25 22:24:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6652650002144-aRuKGR.tmp
[2024-05-25 22:24:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css?simply_static_page=13016
[2024-05-25 22:24:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css?simply_static_page=13016
[2024-05-25 22:24:00] [class-ss-url-fetcher.php:103] Filesize: 61033 bytes
[2024-05-25 22:24:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-25 22:24:00] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css
[2024-05-25 22:24:00] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6652650002144-aRuKGR.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css
[2024-05-25 22:24:00] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:00] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:00] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:00] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: áƒ@f5JPô9<ñ‰abéãY◊ù
[2024-05-25 22:24:00] [class-ss-page.php:125] Checking Content Identical:87c44066354a045099393c96e461628e8b59d79d===. Value: TRUE
